19;VAR;CONFIG0.RES0.INSTANCE0.FEEDERCONV;CONFIG0.RES0.INSTANCE0.FEEDERCONV;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.ENTRYCONV;CONFIG0.RES0.INSTANCE0.ENTRYCONV;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.LOAD;CONFIG0.RES0.INSTANCE0.LOAD;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.UNLOAD;CONFIG0.RES0.INSTANCE0.UNLOAD;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.TURN;CONFIG0.RES0.INSTANCE0.TURN;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.LEFTCONV;CONFIG0.RES0.INSTANCE0.LEFTCONV;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.RIGHTCONV;CONFIG0.RES0.INSTANCE0.RIGHTCONV;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.GREENIND;CONFIG0.RES0.INSTANCE0.GREENIND;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.YELLOWIND;CONFIG0.RES0.INSTANCE0.YELLOWIND;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.REDIND;CONFIG0.RES0.INSTANCE0.REDIND;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.LSTART;CONFIG0.RES0.INSTANCE0.LSTART;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.LRESET;CONFIG0.RES0.INSTANCE0.LRESET;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.LSTOP;CONFIG0.RES0.INSTANCE0.LSTOP;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.CONT;CONFIG0.RES0.INSTANCE0.CONT;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.CONTINUERIGHT;CONFIG0.RES0.INSTANCE0.CONTINUERIGHT;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.CONTINUELEFT;CONFIG0.RES0.INSTANCE0.CONTINUELEFT;BOOL;
35;FB;CONFIG0.RES0.INSTANCE0.TOF0;CONFIG0.RES0.INSTANCE0.TOF0;TOF;
36;VAR;CONFIG0.RES0.INSTANCE0.TOF0.EN;CONFIG0.RES0.INSTANCE0.TOF0.EN;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ENO;CONFIG0.RES0.INSTANCE0.TOF0.ENO;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.TOF0.IN;CONFIG0.RES0.INSTANCE0.TOF0.IN;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PT;CONFIG0.RES0.INSTANCE0.TOF0.PT;TIME;
40;VAR;CONFIG0.RES0.INSTANCE0.TOF0.Q;CONFIG0.RES0.INSTANCE0.TOF0.Q;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ET;CONFIG0.RES0.INSTANCE0.TOF0.ET;TIME;
42;VAR;CONFIG0.RES0.INSTANCE0.TOF0.STATE;CONFIG0.RES0.INSTANCE0.TOF0.STATE;SINT;
43;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;TIME;
45;VAR;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;TIME;
46;VAR;CONFIG0.RES0.INSTANCE0.ET;CONFIG0.RES0.INSTANCE0.ET;TIME;
47;FB;CONFIG0.RES0.INSTANCE0.CTU0;CONFIG0.RES0.INSTANCE0.CTU0;CTU;
48;VAR;CONFIG0.RES0.INSTANCE0.CTU0.EN;CONFIG0.RES0.INSTANCE0.CTU0.EN;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.CTU0.ENO;CONFIG0.RES0.INSTANCE0.CTU0.ENO;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU;CONFIG0.RES0.INSTANCE0.CTU0.CU;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.CTU0.R;CONFIG0.RES0.INSTANCE0.CTU0.R;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.CTU0.PV;CONFIG0.RES0.INSTANCE0.CTU0.PV;INT;
53;VAR;CONFIG0.RES0.INSTANCE0.CTU0.Q;CONFIG0.RES0.INSTANCE0.CTU0.Q;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CV;CONFIG0.RES0.INSTANCE0.CTU0.CV;INT;
55;FB;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;R_TRIG;
56;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.PV;CONFIG0.RES0.INSTANCE0.PV;WORD;
62;VAR;CONFIG0.RES0.INSTANCE0.CV;CONFIG0.RES0.INSTANCE0.CV;WORD;
63;VAR;CONFIG0.RES0.INSTANCE0.MEMOLEFT;CONFIG0.RES0.INSTANCE0.MEMOLEFT;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.MEMORIGHT;CONFIG0.RES0.INSTANCE0.MEMORIGHT;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.UNTURN;CONFIG0.RES0.INSTANCE0.UNTURN;BOOL;
66;FB;CONFIG0.RES0.INSTANCE0.SR0;CONFIG0.RES0.INSTANCE0.SR0;SR;
67;VAR;CONFIG0.RES0.INSTANCE0.SR0.EN;CONFIG0.RES0.INSTANCE0.SR0.EN;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.SR0.ENO;CONFIG0.RES0.INSTANCE0.SR0.ENO;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.SR0.S1;CONFIG0.RES0.INSTANCE0.SR0.S1;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.SR0.R;CONFIG0.RES0.INSTANCE0.SR0.R;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.SR0.Q1;CONFIG0.RES0.INSTANCE0.SR0.Q1;BOOL;
72;FB;CONFIG0.RES0.INSTANCE0.SR1;CONFIG0.RES0.INSTANCE0.SR1;SR;
73;VAR;CONFIG0.RES0.INSTANCE0.SR1.EN;CONFIG0.RES0.INSTANCE0.SR1.EN;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.SR1.ENO;CONFIG0.RES0.INSTANCE0.SR1.ENO;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.SR1.S1;CONFIG0.RES0.INSTANCE0.SR1.S1;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.SR1.R;CONFIG0.RES0.INSTANCE0.SR1.R;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.SR1.Q1;CONFIG0.RES0.INSTANCE0.SR1.Q1;BOOL;
78;FB;CONFIG0.RES0.INSTANCE0.TOF1;CONFIG0.RES0.INSTANCE0.TOF1;TOF;
79;VAR;CONFIG0.RES0.INSTANCE0.TOF1.EN;CONFIG0.RES0.INSTANCE0.TOF1.EN;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE0.TOF1.ENO;CONFIG0.RES0.INSTANCE0.TOF1.ENO;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.TOF1.IN;CONFIG0.RES0.INSTANCE0.TOF1.IN;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.TOF1.PT;CONFIG0.RES0.INSTANCE0.TOF1.PT;TIME;
83;VAR;CONFIG0.RES0.INSTANCE0.TOF1.Q;CONFIG0.RES0.INSTANCE0.TOF1.Q;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0.TOF1.ET;CONFIG0.RES0.INSTANCE0.TOF1.ET;TIME;
85;VAR;CONFIG0.RES0.INSTANCE0.TOF1.STATE;CONFIG0.RES0.INSTANCE0.TOF1.STATE;SINT;
86;VAR;CONFIG0.RES0.INSTANCE0.TOF1.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF1.PREV_IN;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.TOF1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF1.CURRENT_TIME;TIME;
88;VAR;CONFIG0.RES0.INSTANCE0.TOF1.START_TIME;CONFIG0.RES0.INSTANCE0.TOF1.START_TIME;TIME;
89;FB;CONFIG0.RES0.INSTANCE0.TOF2;CONFIG0.RES0.INSTANCE0.TOF2;TOF;
90;VAR;CONFIG0.RES0.INSTANCE0.TOF2.EN;CONFIG0.RES0.INSTANCE0.TOF2.EN;BOOL;
91;VAR;CONFIG0.RES0.INSTANCE0.TOF2.ENO;CONFIG0.RES0.INSTANCE0.TOF2.ENO;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0.TOF2.IN;CONFIG0.RES0.INSTANCE0.TOF2.IN;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.TOF2.PT;CONFIG0.RES0.INSTANCE0.TOF2.PT;TIME;
94;VAR;CONFIG0.RES0.INSTANCE0.TOF2.Q;CONFIG0.RES0.INSTANCE0.TOF2.Q;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0.TOF2.ET;CONFIG0.RES0.INSTANCE0.TOF2.ET;TIME;
96;VAR;CONFIG0.RES0.INSTANCE0.TOF2.STATE;CONFIG0.RES0.INSTANCE0.TOF2.STATE;SINT;
97;VAR;CONFIG0.RES0.INSTANCE0.TOF2.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF2.PREV_IN;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0.TOF2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF2.CURRENT_TIME;TIME;
99;VAR;CONFIG0.RES0.INSTANCE0.TOF2.START_TIME;CONFIG0.RES0.INSTANCE0.TOF2.START_TIME;TIME;
100;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
101;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
102;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
103;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
104;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
105;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;


// Ticktime
20000000
